연번,지적사항,주요내용(요약),처분요구
37,나. 세부지적 및 처분: “감사결과 처분서” 참고 감사결과의 공개는 국민의 알권리 충족과 학교(기관) 운영의 투명성을 강화하기 위한 공익적 조치입니다. 따라서 감사결과 실명이 공개된 모든 학교(기관)가 비리에 연관되어 있다는 취지는 아니라는 것을 알려드립니다. 감사결과 처분서 기관명 : 학교법인 단국대학 연 번 지 적 사 항 처 분 (안 ),나. 세부지적 및 처분: “감사결과 처분서” 참고 감사결과의 공개는 국민의 알권리 충족과 학교(기관) 운영의 투명성을 강화하기 위한 공익적 조치입니다. 따라서 감사결과 실명이 공개된 모든 학교(기관)가 비리에 연관되어 있다는 취지는 아니라는 것을 알려드립니다. 감사결과 처분서 기관명 : 학교법인 단국대학 연 번 지 적 사 항 처 분 (안 ),나. 세부지적 및 처분: “감사결과 처분서” 참고 감사결과의 공개는 국민의 알권리 충족과 학교(기관) 운영의 투명성을 강화하기 위한 공익적 조치입니다. 따라서 감사결과 실명이 공개된 모든 학교(기관)가 비리에 연관되어 있다는 취지는 아니라는 것을 알려드립니다. 감사결과 처분서 기관명 : 학교법인 단국대학 연 번 지 적 사 항 처 분 (안 )
1,법인직원 타 직무 상근 부당,"법인직원 타 직무 상근 부당 ◦ 학교법인 단국대학 정관 제86조에 따르면 일반직원의 복무에 관하여는 사립학교 교원에게 적용되는 규정을 준용한다고 되어 있고, 사립학교법 제55조 및 국가 공무원법 제64조에 따르면 사립학교 교원의 복무에 관하여는 국·공립학교의 교원에 관한 규정을 적용 한다고 되어 있으며, 공무원은 공무 이외의 영리를 목적 으로 하는 업무에 종사하지 못하고, 소속 기관장의 허가 없이 다른 직무를 겸직 할 수 없으며, 단국 대학교 교직원 복무규정 (2007. 7.","법인직원 타 직무 상근 부당; 학교법인 단국대학 정관 제86조에 따르면 일반직원의 복무에 관하여는 사립학교 교원에게 적용되는 규정을 준용한다고 되어 있고, 사립학교법 제55조 및 국가 공무원법 제64조에 따르면 사립학교 교원의 복무에 관하여는 국·공립학교의 교원에 관한 규정을 적용 한다고 되어 있으며, 공무원은 공무 이외의 영리를 목적 으로 하는 업무에 종사하지 못하고, 소속 기관장의 허가 없이 다른 직무를 겸직 할 수 없으며, 단국 대학교 교직원 복무규정 (2007. 7."
29,"개정) 제2조, 제3조 및 제6조에 따르면 교직원은 대학교의 봉직자로서 직무를 수행하기 위하여 창의와 성실로서 맡은 바 책무를 완수하고, 제규정 및 직무상의 명령을 준수하며, 근무기강을 확립하고, 의무를 성실히 수행하여야 하며, 총장의 허가 없이 임지를 떠나거나 타사업에 종사 또는 관여하지 못하고, 학교법인 단국대학 제규정 관리규정 제4조에 따라 준용되는 단국대학교 교직원 복무규정 (2011. 9.","개정) 제2조, 제3조 및 제6조에 따르면 교직원은 대학교의 봉직자로서 직무를 수행하기 위하여 창의와 성실로서 맡은 바 책무를 완수하고, 제규정 및 직무상의 명령을 준수하며, 근무기강을 확립하고, 의무를 성실히 수행하여야 하며, 총장의 허가 없이 임지를 떠나거나 타사업에 종사 또는 관여하지 못하고, 학교법인 단국대학 제규정 관리규정 제4조에 따라 준용되는 단국대학교 교직원 복무규정 (2011. 9.","개정) 제2조, 제3조 및 제6조에 따르면 교직원은 대학교의 봉직자로서 직무를 수행하기 위하여 창의와 성실로서 맡은 바 책무를 완수하고, 제규정 및 직무상의 명령을 준수하며, 근무기강을 확립하고, 의무를 성실히 수행하여야 하며, 총장의 허가 없이 임지를 떠나거나 타사업에 종사 또는 관여하지 못하고, 학교법인 단국대학 제규정 관리규정 제4조에 따라 준용되는 단국대학교 교직원 복무규정 (2011. 9."
26,"개정) 제6조에 따르면 직원은 직무 외에 영리를 목적으로 하는 업무 또는 사업에 종사·관여하지 못하며, 총장의 승인 없이 다른 직무를 겸직할 수 없다고 되어 있는데도, - 단국대학교 A은 학교법인 단국대학 및 단국대학교 업무 외 다른 직무에 상근할 수 없음에도 2009. 5. 1. 총장 승인도 없이",- 단국대학교 A은 학교법인 단국대학 및 단국대학교 업무 외 다른 직무에 상근할 수 없음에도 2009. 5. 1. 총장 승인도 없이 ○○ 장학과장으로 상근하는 등【붙임】“○○ ◦경고(2명) ◦통보(문책 1명) ◦시정 - 상근직원으로 보수 전액을 학교법인 에서 지급하면서도 학교법인과 관련 없는 ‘타기관 전임 겸 직 허 가’건 에 대해 취소 등 시정하기 바람 연 번 지 적 사 항 처 분 (안 ) 상근 현황”과 2009. 5.,"개정) 제6조에 따르면 직원은 직무 외에 영리를 목적으로 하는 업무 또는 사업에 종사·관여하지 못하며, 총장의 승인 없이 다른 직무를 겸직할 수 없다고 되어 있는데도, - 단국대학교 A은 학교법인 단국대학 및 단국대학교 업무 외 다른 직무에 상근할 수 없음에도 2009. 5. 1. 총장 승인도 없이; ; 장학과장으로 상근하는 등【붙임】“; ; ; 경고(2명); 통보(문책 1명); 시정 - 상근직원으로 보수 전액을 학교법인 에서 지급하면서도 학교법인과 관련 없는 ‘타기관 전임 겸 직 허 가’건 에 대해 취소 등 시정하기 바람 연 번 지 적 사 항 처 분 (안 ) 상근 현황”과 2009. 5."
1,부터 2019. 3.,부터 2019. 3.,부터 2019. 3.
31,"까지 (면직 5개월 포함) 위 A은 단국대학교 및 학교법인 (’13. 3. 1. 학교법인 으로 전출) 의 정규직원으로 다른 직무에 상근할 수 없음 에도 총장, 이사장의 승인도 없이 위",- 학교법인 단국대학은 2019. 3. 18. A을 ○○에 전속하는 상임이사 직에 겸직 (기간 : 2019. 4. 1. ～ 2023. 4. 30.) 하도록 허가한,"※ A은; ; 상임이사로 재직하면서 수당 12,000천원 수령 【붙임】 겸직 허가 없는; ; 겸직 현황 연 번 소속 직급(직위) 성명 겸직기관 비고 기관명 직위 재직기간 인건비 등 1 - - A; ; - 2009.05.01. ~ 2010.03.01. 인건비 월 20만원 (합계 200만원) 상근 2 - - A - 2010.03.02. ~ 2011.09.20. ※’11. 9.20. 사직 인건비 월 50만원 (합계 1,000만원) 상근 3 - - A - 2012.02.22. ~ 2013.02.28. 인건비, 복리후생비 등 (합계 1,190만원) 상근 - - A 2013.03.01. ~ 2016.10.03. 4 - - A - 2016.10.04. ~ 2019.03.31. 복리후생비 (합계 1,250만원) 상근 계 9년 6개월 3,640만원 감사결과 처분서 기관명 : 학교법인 단국대학 연 번 지 적 사 항 처 분 (안 )"
2,법인 차량관리 부적정,"- 학교법인 단국대학은 법인업무용 차량 3대* (이사장전용 1대 포함) 를 운영하면서 차량 사용신청서 및 차량운행 일지를 비치 작성하지 않는 등 업무용 차량의 관리 업무를 소홀히 한 사실이 있고, * 법인차량 운영현황 연번 용도 차종 차량번호 구입일",", * 법인차량 운영현황 연번 용도 차종 차량번호 구입일"
1,이사장 전용 EQ900 ******* ****.**.**,이사장 전용 EQ900 ******* ****.**.**,이사장 전용 EQ900 ******* ****.**.**
2,공용차량 그랜져 ******* ****.**.**,공용차량 그랜져 ******* ****.**.**,공용차량 그랜져 ******* ****.**.**
3,"법인업무 제네시스 ******** ****.**.** - 또한, 전용차량 제공대상이 아닌 B에게 2020. 3. 6. 법인 업무용차량으로 구입한 제네시스 G80 (********, 금액 62,591,570원) 을 전용차량으로 제공 (운전기사 포함) 한 사실이 있음","법인업무 제네시스 ******** ****.**.** - 또한, 전용차량 제공대상이 아닌 B에게 2020. 3. 6. 법인 업무용차량으로 구입한 제네시스 G80 (********, 금액 62,591,570원) 을 전용차량으로 제공 (운전기사 포함) 한",경고(7명); 통보 - 법인의 공용차량은 정 관 등 관련 규 정이 정하는 바에 따라 관리하기 바람 감사결과 처분서 기관명 : 학교법인 단국대학 연 번 지 적 사 항 처 분 (안 )
3,공용업무 유류비 집행 부적정,"- 학교법인 단국대학은 2018. 3. 15. C이 출장 신청 없이 2018. 3. 8. ‘□□’에서 개인차량 (*******) 에 주유하고 개인카드 ( △△ , ****-****-****-****) 로 결제한 주유대금 60,000원에 대하여 공적 사용 여부에 대한 확인 없이 법인회계 차량유지비 과목에서 ‘공용업무 유류대’로 집행하는 등 【 붙임 】 “출장신청 없는 개인차량 유류비 법인회계 집행 현황”과 같이 2018. 3.","공용업무 유류비 집행 부적정; 사학기관 재무·회계 규칙 제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립 목적에 반하여서는 아니 되고, 사학기관 재무 ․ 회계 규칙에 대한 특례규칙 제15조 제2호 및 제17조 제1항 【 별표1 】 에 따르면 회계처리는 신뢰할 수 있도록 객관 적인 자료와 증거에 의하여 공정하게 처리하여야 하며, 학교법인 단국대학 제규정관리규정 제4조에 따라 준용되는 단국대학교 교직원복무규정 제29조의3 및 제33조, 단국대학교 국내여비규정 제2조의2에 따르면 직원이 공무로 1일 출장을 하고자 할 때에는 5일 전에 1일 출장 신고서를 총무팀에 제출하여 승인을 받아야 하고, 출장의 명을 받은 직원에 대하여 용인시·성남시· 수원시·광주시 지역은 15,000원을 지급하고 그 밖의 지역은 30,000원을 지급한다고 되어 있는데도, - 학교법인 단국대학은 2018. 3. 15. C이 출장 신청 없이 2018. 3. 8. ‘□□’에서 개인차량 (*******) 에 주유하고 개인카드 ( △△ , ****-****-****-****) 로 결제한 주유대금 60,000원에 대하여 공적 사용 여부에 대한 확인 없이 법인회계 차량유지비 과목에서 ‘공용업무 유류대’로 집행하는 등 【 붙임 】 “출장신청 없는 개인차량 유류비 법인회계 집행 현황”과 같이 2018. 3."
