연번,지적사항,주요내용(요약),처분요구
1,수당 지급 부적정 ◦,"- 학교법인 대양학원은 2014. 1.13. 근무시간 중 개최한 징계위원회 준비 명목으로 A 등 법인직원 2명에게 합계 250천원을 수당으로 지급하는 등【붙임】“근무시간 중 개최한 회의 준비 명목 수당 지급 현황”과 같이 2014. 1. 부터 2018. 2.까지 근무시간 중 개최한 각종 회의 준비 명목으로 위 A 등 법인직원 6명에게 총 13회에 걸쳐 합계 3,450천원을 수당으로 지급한","경고(5명); 시정(회수) - 근무시간 중 개최 한 각종 회의 준비 명목 수당으로 지 급한 합계 3,450 천원을 A 등 관 련자 들 로부터 회 수 하여 법인회계에 세입 조 치 하 기 바람 【 붙임 】 근무시간 중 개최한 회의 준비 명목 수당 지급 현황 (단위:천원) 연 번 구분 회의일자 지급일자 A - - - - - 합계 1 징계위원회 2014.1.13 2014.1.21 200 - - - - 50 250 2 세종대학교 일반직원 징계위원회 2014.7.15 2014.7.30 200 - - 250 3 징계위원회 2016.1.27 2016.2.11 200 - - 250 4 예산소위원 회 2016.2.12 2016.2.19 200 - - 250 5 징계위원회 2016.5.24 2016.6.1 200 - - 250 6 징계위원회 2016.12.6 2017.1.24 - - 200 50 - - 250 7 2016 추경소위 2016.12.19 2017.1.24 - 50 - 250 8 2017학년도 예산소위 2017.2.13 2017.3.24 - 200 50 300 9 징계위원회 2017.3.23 2017.4.24 200 50 - - - 250 10 2016학년도 결산소위 2017.4.11 2017.5.24 200 50 300 11 2017 추경 소위 2017.11.23 2017.12.22 200 50 300 12 세종대학교 교원 징계 위원회 2018.1.12 2018.2.23 200 50 - - - 250 13 2018예산 소위 2018.1.26 2018.2.23 200 50 300 합 계 1,000 1,200 850 50 300 50 3,450 감사결과 처분서 기관명 : 학교법인 대양학원"
2,무허가 건축 이행강제금 납부 ◦,"- 학교법인 대양학원은 2016. 4. 7. 종로구청으로부터 법인 소유 ○○ 부지에 가설한 무허가 건축물 (컨테이너 1동) 에 대한 ‘자진 시정명령 및 이행강제금 부과’ 예고 통지를 받고도 위 건축물을 자진 철거하지 아니하여 이행강제금 1,521천원을 부과 받고 2016. 4. 18. 법인회계에서 납부한",경고(3명) 감사결과 처분서 기관명 : 학교법인 대양학원
3,수익용 부동산 임대보증금 관리 부적정 ◦,"- 학교법인 대양학원은 2010. 2. 26. 수익용 기본재산인 □□ 부지 {서울시 중구 소재} 임대보증금 150,000천원을 법정부담금 명목으로 세종대학교 교비회계로 전출하는 등 【붙임】“수익용 기본재산 (부동산) 임대보증금 관리 부적정 현황”과 같이 2010. 10.부터 2012. 2.까지 위 □□ 부지 등 2곳의 수익용 기본재산 (부동산) 임대보증금 합계 720,000천원을 법정부담금 명목으로 세종대학교 교비회계로 전출한","※ 전출 이후 합계 5억원을 임대보증금 명목으로 법인 계좌로 별도 예치; 통보 - 임 대 보 증 금 220,000 천원 (720,000천원 - 500,000천원) 상당액 을 확 보 하 여 별 도 로 관 리 하 기 바 람; 기관주의 【 붙임 】 수익용 기본재산(부동산) 임대보증금 관리 부적정 현황 ( 단위 : 천원 ) 연번 건명 부동산 유형 임대보증금 현황 임대보증금 법정부담금 명목 전출액 (전출일자) 별도 예치액 1 □□ 토지 (2,227.2㎡) 150,000 150,000 (2010. 2. 26) 150,000 2 △△ 건물 (55개 업체 중 일부) 570,000 570,000 (2012. 2. 24) 350,000 합계 720,000 720,000 500,000 감사결과 처분서 기관명 : 학교법인 대양학원"
4,재산 부당관리 등 임원 직무 태만 ◦,"- 학교법인 대양학원 및 이 법인 이사회는 2013. 12. 교육부 회계부분감사에서 ‘수익용기본재산 관리 부적정 {수익률 미흡( 최대 1.5% )} ’건으로 ‘경고 및 통보’ 처분을 받고도 【붙임1】“수익용기본재산 低수익 현황”과 같이 2014회계연도부터 2018회계연도까지 수익률이 최저 법정 수익은 물론 위 1.5%에도 미치지 못하는 등 수익용 기본재산 관리를 소홀히 한 사실이 있고, - 위 법인의 이사회는 2018년 결산기준 수익용 기본재산 가액 329,792,020천원 중 50%에 상당하는 165,692,573천원을 유가증권에 투자하고도, ▷▷ 등 투자 (출자)...","※ 학교법인 대양학원 C, 투자회사의 사내이사 겸임 현황 투자회사 학교법인 대양학원 지분 ▷▷ 지분 급여 지급* 배당 가능이익 (’18.12.기준) 비고 ▷▷ 100%; ▽▽ 49% 51%; ’13∼’15년 사내이사 ◁◁ 37.4%; ; ; ; 76.21%; ; * 학교법인 대양학원은 투자회사별 급여한도, 급여총액, 1인당 평균 지급액만 제출(개인별 급여액은 개인정보라는 이유로 未제출) 【 붙임1 】 수익용기본재산 低수익 현황 (단위 : 천원) ※ 수익용기본재산 가액은 차년도 4월 신고 기준 회계연도 재산구분 재산가액 수입액 수익률(%) 법정 수익률(%) 2014 건물 2,066,246 188,636 9.13 토지 111,132,801 1,348,502 1.21 유가증권 176,255,581 300,000 0.17 예금 10,988,928 201,628 1.83 합계 300,443,556 1,738,766 0.68 2.73 2015 건물 2,048,420 198,123 9.67 토지 114,482,926 600,000 0.52 유가증권 172,200,655 340,000 0.20 예금 11,012,756 - - 합계 299,744,757 798,123 0.38 2.43 2016 건물 2,029,177 339,719 16.74 토지 120,888,639 600,000 0.50 유가증권 172,177,148 340,000 0.20 예금 11,167,540 - - 합계 306,262,504 939,719 0.42 1.74 2017 건물 2,004,406 426,009 21.25 토지 130,841,114 1,173,170 0.90 유가증권 168,844,717 340,000 0.20 예금 11,090,886 - - 합계 312,781,123 1,599,179 0.62 1.48 2018 건물 2,012,865 531,957 26.43 토지 150,774,959 703,834 0.47 유가증권 165,692,573 300,000 0.18 예금 11,311,623 - - 합계 329,792,020 1,235,791 0.47 1.56 【 붙임2 】 학교법인 대양학원 투자회사 연도별 배당가능이익 현황 (단위 : 천원) 연 번 회사명 유가증권 지분율 재산 가액 배당가능이익 2013 2014 2015 2016 2017 2018 1 ▷▷ 100% 171,995,870 1,906,756 538,280 - - - - 2 ▽▽ 49% 2,504,497 - 16,427 36,458 81,793 217,669 255,370 3 ◁◁ 37.4% 855,212 - - - - 580,860 107,238 합계 175,355,579 1,906,756 554,707 36,458 81,793 798,529 362,608 【 붙임3 】 ▷▷ 투자회사 주식 보유 현황 (단위 : 천원) 연번 회사명 유가증권 지분율 취득일 취득가액 배당가능이익 장부가액 ▷▷ 外 주주현황 1; ; 76.21% 1987 7,069,667 6,140,030 10,035,256 ⊙⊙ 13.25% 기타 10.54% 2 ■■ 45.85% 2000 498,948 728,493 ▣▣:53%, 기타:1.15% 2017 229,545 3 ▲▲ 20% 2012 40,000 40,000 - 4 ▶▶ 20% 2012 20,000 20,000 ▣▣:60%, 기타:20% 5 ▼▼ 17.97% 2012 39,000 39,000 ◈◈: 80.65%, 기타:1.38% 6 ▽▽ 51% 2013 2,601,000 255,370 2,601,000 대양학원 49% 7 ◀◀ 100% 2015 300,000 109,660 - 8 ◆◆ 17.14% 1988 200,000 516,435 - 9 && 40% 1999 100,000 200,000 - 2018 100,000 10 ★★ 13% 1994 13,000 - - 합계 11,211,160 6,395,400 14,289,844 감사결과 처분서 기관명 : 학교법인 대양학원"
5,수익용기본재산(□□ 부지) 특수관계법인 계약 및 低價 임대 ◦,"- 학교법인 대양학원은 2017. 4. 서울 중구 충무로 소재 수익용기본재산 3개 필지 (토지) 합계 2,231㎡를 ▷▷ {학교법인 대양학원 100% 지분 보유, 학교법인 대양학원 C 사내 이사 겸임} 이 운영하는 □□ {▷▷ 소유} 부지로 빌려주면서, 기존 계약금액인 월 임대료 50,000천원 (보증금 150,000천원) 으로 임대 계약을 체결하여 2017회계연도 (2017.4.~2018.2.) 에 법정 수익률 확보 기준인 584,382천원 (공시지가의 1.48%) 보다 32,292천원이 적은 552,090천원만 (보증금 이자 포함) 지급받는 등【붙임】“수익용기본재...","【 붙임 】 수익용기본재산(토지) 低價 임대 현황 (단위 : 천원) 회계연도 공시지가 기준 임대료 (전년도 수신금리) 실제 임대수입 차액 임대료 보증금(150백만원) 이자수익 계 2017.4.~2018.2 (11개월) 43,074,862 584,382 (1.48%) 550,000 2,090 552,090 32,292 2018.3.~2019.2. (12개월) 48,429,536 755,500 (1.56%) 600,000 3,028 603,028 152,472 2019.3.~2019.5. (3개월) 48,429,536 226,408 (1.87%) 150,000 784 150,784 75,624 합계 - 1,566,290 1,300,000 5,902 1,305,902 260,388 감사결과 처분서 기관명 : 세종대학교"
6,교직원 임면 관련 소송비용 교비회계 집행 ◦,"- 세종대학교는 2014. 7. 23. 법인회계에서 집행하여야 할 교원 임면 관련 소송비 합계 163,700원을 교비회계에서 집행하는 등【붙임】“교직원 임면 관련 소송비용 교비 회계 집행 현황”과 같이 2014. 7.부터 2017. 5.까지 소송비 등 법인회계에서 집행하여야 할 총 8건 합계 15,080,760원을 교비회계에서 집행한","경고(4명) 【붙임】 교직원 임면 관련 소송비용 교비회계 집행 현황 (단위 : 원) 연 번 적요 지급처 교비회계 집행내역 법인회계 전출내역 일자 금액 일자 금액 1 행정소송 항소비용 지급 {교원소청위(-)} - 2014. 7. 23. 163,700 2017. 8. 4. 163,700 2 직원(-) 해임무효확인등 변호사 비용 지급(2014. 3 ~ 6월분) - 2014. 8. 6. 1,566,400 2017. 8. 4. 1,566,400 3 교원소청위 소송 3심 상고비용 지급(-) - 2015. 1. 21. 199,400 2017. 8. 4. 199,400 4 교원소청위 착수금 지급 (-) - 2016. 3. 23. 3,300,000 2017. 8. 4. 3,300,000 5 소송 결과 소송비용 지급 {- - (교원소청심사위원회)} - 2016. 5. 27. 3,007,260 2017.8.4. 3,007,260 6 변호사 착수금 지급(-_민사소송) - 2017. 4. 26. 3,300,000 2017. 8. 4. 3,300,000 7 변호사 착수금 지급 (-_행정소송) - 2017. 4. 26. 3,300,000 2017. 8. 4. 3,300,000 8 교원 해고무효확인 행정소송 송달료 등 지급(-) - 2017. 5. 19. 244,000 2017. 8. 4. 244,000 합 계 15,080,760 15,080,760 감사결과 처분서 기관명 : 학교법인 대양학원"
7,B 개인 차량 기사 일당 법인회계 집행 ◦,"- 학교법인 대양학원은 2016. 2. 4. 업무결재를 위해 개인 차량으로 법인사무소에 출근한 B에게 운전기사 일당 명목으로 50천원을 지급하는 등 【붙임】“B 개인차량 운전기사 일당 법인회계 집행현황”과 같이 2016. 2.부터 2017. 8.까지 이사회 참석 또는 업무결재를 위해 개인 차량으로 출근한 B의 운전기사 일당 총 90회 합계 4,500천원을 법인회계 일반용역비에서 지급한","경고(6명); 시정(회수) - 학교법인과 고용 등 관계가 없는 B 개인차량 운전 기사 일당 명목 으로 지급한 합계 4,500천원을 B로 부터 회수하여 법인회계에 세입 조치하기 바람 【붙임】 B 개인차량 운전기사 일당 법인회계 지급현황 ( 단위 : 원 ) 연번 일자 지급 사유 지급액 1 2016. 3. 3. 2016. 2월 B 업무결재 운전기사 일당(5일) ·2016. 2. 4, 2. 15, 2. 19, 2. 25, 2. 29. 250,000 2 2016. 4. 18. 2016. 3월 B 업무결재 운전기사 일당(5일) ·2016. 3. 3, 3. 10, 3. 17, 3. 23, 3. 31. 250,000 3 2016. 5. 10. 2016. 4월 B 이사회 참석 및 업무결재 운전기사 일당(5일) ·2016. 4. 5, 4. 7, 4. 18, 4. 21, 4. 26. 250,000 4 2016. 6. 14. 2016. 5월 B 업무결재 운전기사 일당(5일) ·2016. 5. 4, 5. 12, 5. 19, 5. 23, 5. 31. 250,000 5 2016. 7. 11. 2016. 6월 B 업무결재 운전기사 일당(5일) ·2016. 6. 1, 6. 7, 6. 10, 6. 14, 6. 21. 250,000 6 2016. 8. 5. 2016. 7월 B 업무결재 운전기사 일당(5일) ·2016. 7. 8, 7. 12, 7. 14, 7. 20, 7. 28. 250,000 7 2016. 9. 9. 2016. 8월 B 이사회 참석 및 업무결재 운전기사 일당(5일) ·2016. 8. 4, 8. 11, 8. 18, 8. 23, 8. 30. 250,000 8 2016. 10. 7. 2016. 9월 B 업무결재 운전기사 일당(5일) ·2016. 9. 1, 9. 5, 9. 8, 9. 13, 9. 29. 250,000 9 2016. 11. 4. 2016. 10월 B 이사회 참석 및 업무결재 운전기사 일당(5일) ·2016. 10. 6, 10. 11, 10. 13, 10. 17, 10. 27. 250,000 10 2016. 12. 8. 2016. 11월 B 업무결재 운전기사 일당(5일) ·2016. 11. 3, 11. 10, 11. 17, 11. 24, 11. 30. 250,000 11 2017. 1. 6. 2016. 12월 B 이사회 참석 및 업무결재 운전기사 일당(5일) ·2016. 12. 1, 12. 8, 12. 15, 12. 22, 12. 29. 250,000 12 2017. 2. 2. 2017. 1월 B 업무결재 운전기사 일당(5일) ·2017. 1. 5, 1. 12, 1. 16, 1. 19, 1. 25. 250,000 13 2017. 3. 3. 2017. 2월 B 이사회 참석 및 업무결재 운전기사 일당(5일) ·2017. 2. 2, 2. 9, 2. 16, 2. 20, 2. 23. 250,000 14 2017. 4. 10. 2017. 3월 B 업무결재 운전기사 일당(5일) ·2017. 3. 2, 3. 9, 3. 16, 3. 23, 3. 30. 250,000 15 2017. 5. 12. 2017. 4월 B 이사회 참석 및 업무결재 운전기사 일당(5일) ·2017. 4. 7, 4. 14, 4. 20, 4. 25, 4. 28. 250,000 16 2017. 6. 5. 2017. 5월 B 이사회 참석 및 업무결재 운전기사 일당(5일) ·2017. 5. 4, 5. 11, 5. 17, 5. 23, 5. 26. 250,000 17 2017. 7. 10. 2017. 6월 B 이사회 참석 및 업무결재 운전기사 일당(5일) ·2017. 6. 2, 6. 8, 6. 15, 6. 22, 6. 29. 250,000 18 2017. 8. 4. 2017. 7월 B 업무결재 운전기사 일당(5일) ·2017. 7. 5, 7. 10, 7. 20, 7. 24, 7. 28. 250,000 합 계 (90일) 4,500,000 감사결과 처분서 기관명 : 학교법인 대양학원"
8,업무추진비 집행 부당 ◦,"- 학교법인 대양학원 B은(는) 2016. 3. 4. 업무관련성을 입증할 사전품의 없이 서울시 종로구 소재 ◬◬ 에서 법인카드 (삼성카드, ****-****-****-****, 대양학원 B 전용 ) 로 77,000원을 결제하고 신용카드 영수증만 증빙자료로 첨부하여 업무추진비에서 집행하는 등【붙임1】“사용 목적 등 未명시 업무추진비 집행 내역”과 같이 2016. 3. 부터 2019. 4.까지 B은(는) 업무관련성을 입증할 사전 < ①, ② 관련> <고등교육정책실 별도조치>(1명) (4번에 포함조치) ◦ 시정(회수) - 해외에서 사적사용 한 법 인 카 드 사 용 액 6,...","통보 - 업무관련성 여부에 대한 검토 없이 집 행한 B 법인카드 사용 대금 합계 72,326,378원에 대 해 정산을 실시하 고, 업무와 무관하 게 사용한 금액은 B로부터 회수하여 법인회계에 세입 조치하기 바람 <별도조치>; 수사의뢰 < ② 관련>; 경고(2명) 【붙임1】 사용목적 등 未 명시 업무추진비 집행 내역 ( 단위 : 원 ) 연번 카드번호 사용일 사용 요일 사용 금액 사용업체 현황 업체명 업종 1 ****-****-****-**** 2016.03.04 금 77,000 ◬◬ 양식 2 ****-****-****-**** 2016.03.04 금 110,000 - 한식 3 ****-****-****-**** 2016.03.08 화 108,000 - 한식 4 ****-****-****-**** 2016.03.09 수 83,000 - 일식 5 ****-****-****-**** 2016.03.11 금 75,240 - 양식 6 ****-****-****-**** 2016.03.12 토 325,000 - 한식 7 ****-****-****-**** 2016.03.15 화 135,000 - 양식 8 ****-****-****-**** 2016.03.17 목 111,240 - 양식 9 ****-****-****-**** 2016.03.20 일 120,000 - 일식 10 ****-****-****-**** 2016.03.20 일 560,000 - 한식 11 ****-****-****-**** 2016.03.24 목 222,000 - 양식 12 ****-****-****-**** 2016.03.25 금 239,871 - 면세점 13 ****-****-****-**** 2016.03.28 월 195,000 - 일식 14 ****-****-****-**** 2016.03.29 화 70,000 - 한식 15 ****-****-****-**** 2016.03.30 수 36,000 - 호텔 16 ****-****-****-**** 2016.03.30 수 135,000 - 양식 17 ****-****-****-**** 2016.03.31 목 200,000 - 호텔 18 ****-****-****-**** 2016.04.07 목 275,000 - 중식 19 ****-****-****-**** 2016.04.08 금 217,000 - 한식 20 ****-****-****-**** 2016.04.11 월 230,000 - 일식 21 ****-****-****-**** 2016.04.12 화 72,000 - 양식 22 ****-****-****-**** 2016.04.12 화 36,000 - 호텔 32 ****-****-****-**** 2016.05.07 토 125,250 - 골프장 33 ****-****-****-**** 2016.05.09 월 169,000 - 한식 34 ****-****-****-**** 2016.05.12 목 298,000 - 일식 35 ****-****-****-**** 2016.05.16 월 110,000 - 호텔 ... 중 략 437 ****-****-****-**** 2019.03.27 수 180,000 - 한식 438 ****-****-****-**** 2019.03.27 수 347,000 - 중식 439 ****-****-****-**** 2019.03.28 목 97,000 - 한식 440 ****-****-****-**** 2019.03.31 일 20,000 - 호텔 441 ****-****-****-**** 2019.04.01 월 110,000 - 한식 442 ****-****-****-**** 2019.04.01 월 211,000 - 한식 443 ****-****-****-**** 2019.04.02 화 247,000 - 호텔 444 ****-****-****-**** 2019.04.03 수 98,000 - 한식 445 ****-****-****-**** 2019.04.08 월 142,000 - 한식 446 ****-****-****-**** 2019.04.08 월 51,000 - 한식 447 ****-****-****-**** 2019.04.10 수 110,000 - 일식 계 72,326,378 【붙임2】 법인카드 사적사용 내역 ( 단위 : 원 ) 연번 카드번호 승인일자 승인 요일 이용금액 사용국 사용 지역 가맹점명 1 ****-****-****-**** 2016.03.27 일 490,762 일본 TOKYO ◎◎ 2 ****-****-****-**** 2016.07.02 토 234,956 미국 MCLEAN - 3 ****-****-****-**** 2016.07.04 월 202,560 미국 VIENNA - 4 ****-****-****-**** 2016.07.30 토 252,961 일본 TOKYO - 5 ****-****-****-**** 2016.08.27 토 370,029 일본 TOKYO - 6 ****-****-****-**** 2016.09.18 일 130,923 미국 FAIRFAX - 7 ****-****-****-**** 2016.11.26 토 234,858 일본 TOKYO - 8 ****-****-****-**** 2016.12.12 월 129,915 미국 MCLEAN - 9 ****-****-****-**** 2016.12.13 화 528,519 미국 NEW YORK - 10 ****-****-****-**** 2017.08.07 월 337,266 미국 VIENNA - 11 ****-****-****-**** 2017.08.12 토 451,270 미국 GREAT FALLS - 12 ****-****-****-**** 2017.10.11 수 158,847 미국 WASHINGTON - 13 ****-****-****-**** 2017.10.12 목 129,432 미국 MCLEAN - 14 ****-****-****-**** 2017.10.15 일 217,744 미국 RESTON - 15 ****-****-****-**** 2017.10.19 목 122,011 미국 SAN DIEGO - 16 ****-****-****-**** 2017.11.26 일 64,842 일본 OSAKA - 17 ****-****-****-**** 2017.11.26 일 145,940 일본 OSAKA - 18 ****-****-****-**** 2018.04.15 일 192,404 미국 MCLEAN - 19 ****-****-****-**** 2018.04.16 월 128,027 미국 HERNDON - 20 ****-****-****-**** 2018.05.16 수 59,381 일본 TOKYO - 21 ****-****-****-**** 2018.05.18 금 63,390 일본 OSAKA - 22 ****-****-****-**** 2018.08.20 월 179,268 일본 TOKYO - 23 ****-****-****-**** 2018.08.22 수 64,951 일본 TOKYO - 24 ****-****-****-**** 2018.09.28 금 54,219 일본 TOKYO - 25 ****-****-****-**** 2018.09.29 토 200,836 일본 TOKYO - 26 ****-****-****-**** 2018.09.29 토 63,254 일본 TOKYO - 27 ****-****-****-**** 2018.10.12 금 90,907 일본 TOKYO - 28 ****-****-****-**** 2018.10.12 금 94,940 일본 TOKYO - 29 ****-****-****-**** 2018.10.14 일 64,783 일본 TOKYO - 30 ****-****-****-**** 2018.10.28 일 166,906 일본 MINATOKU - 31 ****-****-****-**** 2018.10.29 월 78,940 일본 TOKYO - 32 ****-****-****-**** 2018.10.29 월 65,441 일본 TOKYO - 33 ****-****-****-**** 2018.11.08 목 49,599 미국 ANNANDALE - 34 ****-****-****-**** 2018.11.10 토 85,548 미국 ASHBURN - 35 ****-****-****-**** 2018.11.12 월 62,967 미국 RESTON - 36 ****-****-****-**** 2018.11.15 목 204,340 일본 MINATO-KU - 계 6,172,936 【붙임3】 개인부담 경조사비 법인회계 집행 내역 □ 경조사비 ( 단위 : 천원 ) 연번 지급일자 지급 건명 지급액 비고 1 2016. 3. 11. 부의금_E 본인상 100 - 2 2016. 3. 21. 축의금_- 자녀 결혼 100 - 3 2016. 4. 25. 축의금_- 자녀 결혼 100 - 4 2016. 6. 1. 축의금_- 자녀 결혼 200 - 5 2016. 6. 1. 축의금_- 자녀 결혼 200 - 6 2016. 6. 1. 축의금_- 자녀 결혼 100 - 7 2016. 6. 24. 부의금_- 본인상 200 - 8 2016. 6. 24. 축의금_- 자녀 결혼 200 - ... 중 략 69 2018. 12. 13. 축의금_- 자녀 결혼 200 - 70 2018. 12. 21. 부의금_- 모친상 100 - 71 2019. 1. 9. 축의금_- 자녀 결혼 100 - 72 2019. 2. 13. 축의금_- 본인 결혼 200 - 73 2019. 2. 22. 축의금_- 자녀 결혼 200 - 74 2019. 3. 4. 부의금_- 부친상 200 - 75 2019. 3. 8. 부의금_- 부친상 100 - 76 2019. 3. 8. 부의금_- 빙모상 200 - 77 2019. 4. 19. 축의금_- 자녀 결혼 200 - 78 2019. 4. 24. 축의금_- 자녀 결혼 200 - 합 계 11,900 □ 경조사 화환대금 ( 단위 : 천원 ) 연번 지급일자 지급 건명 화환대금 1 2016. 3. 23. - 150 2 2016. 4. 1. - 150 3 2016. 4. 1. - 150 4 2016. 4. 1. - 150 5 2016. 5. 23. - 150 6 2016. 6. 14. - 150 7 2016. 6. 14. - 150 8 2016. 7. 11. - 150 9 2016. 7. 11. - 150 10 2016. 7. 11. - 150 11 2016. 7. 11. - 150 12 2016. 7. 11. - 150 13 2016. 9. 30. - 150 14 2016. 11. 1. - 100 15 2017. 1. 13. - 100 16 2017. 3. 9. - 100 ... 중 략 66 2019. 1. 31. - 100 67 2019. 1. 31. - 100 68 2019. 4. 12. - 100 69 2019. 5. 13. - 100 70 2019. 5. 13. - 100 71 2019. 5. 13. - 100 72 2019. 5. 13. - 100 합 계 7,850 감사결과 처분서 기관명 : 학교법인 대양학원"
9,예정가격 未 결정 입찰 실시 ◦,"- 학교법인 대양학원은 2017. 3. 24. ’예정가격‘을 결정하지 않고 “관수동 업무시설 신축공사 설계 용역 (‘17. 3. 6. 공고) ” 계약을 추진하면서 최저가격으로 입찰에 참여한 ◑◑ (대표자 F) 포함 입찰 참여 12개 업체 모두에 대하여 “예정가격 이하로 유찰” 통보한 사실이 있음 - 또한, 위 대양학원은 2017. 8. 14. “업무시설 (서울 종로구 ◦ 경고(1명) ◦ 통보(문책)(2명) 연 번 지 적 사 항 처 분 관수동 4필지, 경기 평택시 9필지) 신축공사 설계 용역 (‘17. 7. 19. 공고) ” 계약업체를 선정하면서 ’예정가격‘을 결정하지...","※ 입찰 참여업체 : ◒◒(투찰금액 233,170천원, 낙찰), ◓◓(투찰금액 264,000천원) 【참고】 설계용역 입찰 참여업체 유찰 현황 ( 단위 : 천원 ) 연번 입찰참여 업체 투찰 금액 (부가세 포함) 비고 1 - 85,000 “예정가격 이하로 유찰“ 통보 2 ◑◑ 55,000 3 - 59,950 4 - 65,274 5 - 68,200 6 - 69,300 7 - 70,950 8 - 73,480 9 - 83,477 10 - 105,600 11 - 135,300 12 - 149,600 감사결과 처분서 기관명 : 학교법인 대양학원"
10,"일반경쟁 입찰대상 용역 수의계약 체결 ◦ ｢ 사학기관 재무 ‧ 회계 규칙 ｣ 제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고, 동 규칙 제35조 제1항에 따르면 예정가격이 ｢ 국가를 당 사자로 하는 계약에 관한 법률 시행령 ｣ 제26조 제1항 제5호의 규정에 의한 2천만원을 초과하는 용역계약을 체결하는 경우에는 일반경쟁에 부쳐야 한다고 되어 있는데도, - 학교법인 대양학원은 2016. 1. 15. 일반경쟁 입찰대상인 “파주 임대건물 종합관리 용역 (계약금액 49,980천원) “ 계약을 ▶▶ (대표자 G) 과 수의계약으로 체결하는 등","- 학교법인 대양학원은 2016. 1. 15. 일반경쟁 입찰대상인 “파주 임대건물 종합관리 용역 (계약금액 49,980천원) “ 계약을 ▶▶ (대표자 G) 과 수의계약으로 체결하는 등 【붙임】“일반경쟁 입찰대상 용역 수의계약 체결 현 황”과 같이 2016. 1.부터 2018. 2.까지 일반경쟁 입찰 대상인 용역 계약 2건 (계약금액 합계 84,300천원) 을 수의 계약으로 체결한","경고(4명) 【붙임】 일반경쟁입찰 대상 용역 수의계약 체결현황 ( 단위 : 천원 ) 연 번 계약일 계약건명 계약 구분 계약방식 계약 금액 (천원) 계약 상대방 법령상 실제 회사명 대표 1 2016. 1. 15. 파주 임대건물 건물종합관리 용역 일반경쟁 입찰 수의 49,980 ▶▶ G 2 2018. 2. 14. 법인 근로자 파견계약 용역 일반경쟁 입찰 수의 34,320 ▶▶ H 합계 84,300 감사결과 처분서 기관명 : 학교법인 대양학원"
